food,relationship_strength,user_num
F14,-2.41274944,28
F15,-3.868070673,28
F16,-1.440053031,28
F18,-0.308329468,28
F19,1.302890879,28
F20,-4.188711031,28
F17,3.629385859,29
F6,-0.376119788,29
F5,7.101828901,29
F1,6.27733479,29
F2,4.684656112,29
F3,4.620775368,29
F4,5.56730217,29
F7,6.350680196,29
F8,5.993784479,29
F9,0.2772291,29
F10,7.992568838,29
F11,5.661526588,29
F12,0.830105602,29
F13,7.241105305,29
F14,-1.038304819,29
F15,3.862153008,29
F16,3.944728712,29
F18,8.249042456,29
F19,4.586919274,29
F20,8.005756476,29
F17,-7.454913386,30
F6,-6.526530556,30
F5,1.371743608,30
F1,-1.956143328,30
F2,-8.655603214,30
F3,-3.67551603,30
F4,-2.525560311,30
F7,-5.830168719,30
F8,-5.650870694,30
F9,-4.338842625,30
F10,-2.210445364,30
F11,-5.087017948,30
F12,-5.578305104,30
F13,-2.710036696,30
F14,-1.292336011,30
F15,-3.311563478,30
F16,-5.33853034,30
F18,2.174604556,30
F19,-3.459823079,30
F20,-2.470800558,30
F17,9.369409754,31
F6,5.793115189,31
F5,15.31200681,31
F1,6.20526323,31
F2,7.413293076,31
F3,8.442118289,31
F4,8.937598896,31
F7,10.53690177,31
F8,6.224388077,31
F9,13.36259964,31
F10,9.433890438,31
F11,13.59304513,31
F12,3.242736549,31
F13,8.772944026,31
F14,10.77259986,31
F15,9.052907092,31
F16,5.143427943,31
F18,5.714975005,31
F19,7.793395986,31
F20,2.196361252,31
F17,-0.033069379,32
F6,-4.313021847,32
F5,-1.340103199,32
F1,1.6159805,32
F2,-2.761136439,32
F3,-1.031869278,32
F4,0.900471065,32
F7,1.360111468,32
F8,1.319939673,32
F9,-2.772793665,32
F10,9.276256295,32
F11,1.922008809,32
F12,-2.42495814,32
F13,2.209063851,32
F14,0.332727491,32
F15,-3.44897399,32
F16,-1.379154666,32
F18,0.613108453,32
F19,1.706243852,32
F20,1.190787252,32
F17,5.814165447,33
F6,5.885880025,33
F5,6.754842203,33
F1,1.650570102,33
F2,5.076497977,33
F3,4.876410045,33
F4,4.415993299,33
F7,1.052074399,33
F8,4.089583246,33
F9,6.815489329,33
F10,7.709786423,33
F11,3.211717078,33
F12,0.354250099,33
F13,8.391339189,33
F14,3.606433786,33
F15,2.225896116,33
F16,3.639483104,33
F18,3.633954932,33
F19,4.280681271,33
F20,0.140144598,33
F17,-2.619862162,34
F6,-3.457686319,34
F5,5.496698053,34
F1,3.541064123,34
F2,-5.353823855,34
F3,-0.017809595,34
F4,4.066229024,34
F7,3.194025708,34
F8,2.678088779,34
F9,1.840448328,34
F10,5.54211868,34
F11,-1.609190036,34
F12,-4.025594588,34
F13,-3.296375467,34
F14,1.0181603,34
F15,2.035772815,34
F16,4.620488309,34
F18,1.69992017,34
F19,1.34330777,34
F20,2.570741648,34
F17,-3.510478128,35
F6,-3.279272129,35
F5,6.44641421,35
F1,1.853163808,35
F2,-2.873537219,35
F3,1.651571708,35
F4,1.505339451,35
F7,-2.59914358,35
F8,-0.305650397,35
F9,1.538721473,35
F10,-0.033671907,35
F11,-0.052788771,35
F12,-4.116550062,35
F13,0.252857563,35
F14,1.405718911,35
F15,3.221418885,35
F16,1.541653284,35
F18,3.550348172,35
F19,0.476669543,35
F20,-0.976296639,35
F17,-9.562350754,36
F6,-2.577097934,36
F5,-1.266733049,36
F1,-5.010422859,36
F2,-8.205098793,36
F3,-3.243005723,36
F4,-5.3068227,36
F7,-4.416818428,36
F8,-8.717349353,36
F9,-2.599853658,36
F10,-2.438434576,36
F11,-3.598403653,36
F12,-7.831985297,36
F13,-5.536410165,36
F14,-6.537446964,36
F15,-6.750814621,36
F16,-7.856835458,36
F18,-5.752596017,36
F19,-2.611909185,36
F20,-2.833241047,36
F17,1.713535619,37
F6,4.358812692,37
F5,9.07725673,37
F1,10.9428826,37
F2,2.553941341,37
F3,7.843159043,37
F4,7.961941453,37
F7,4.600027556,37
F8,4.887312485,37
F9,9.186770469,37
F10,11.65927621,37
F11,4.6359463,37
F12,2.817801343,37
F13,9.883175136,37
F14,5.679877387,37
F15,3.804380447,37
F16,7.370269701,37
F18,2.867878822,37
F19,7.591347241,37
F20,5.750055061,37
F17,0.450059187,38
F6,7.82869938,38
F5,7.969676489,38
F1,1.482965688,38
F2,-0.587481873,38
F3,-0.019845407,38
F4,0.487609793,38
F7,3.583831978,38
F8,6.567353771,38
F9,4.993822223,38
F10,4.340271656,38
F11,3.821904687,38
F12,4.739683032,38
F13,1.304876049,38
F14,5.828737924,38
F15,3.932474383,38
F16,6.375722606,38
F18,3.594867997,38
F19,4.853473031,38
F20,4.009677337,38
F17,2.930062625,39
F6,2.751627478,39
F5,5.68282843,39
F1,3.118872122,39
F2,1.084286603,39
F3,1.700831833,39
F4,3.755137539,39
F7,3.391255537,39
F8,5.770822082,39
F9,6.387119614,39
F10,6.6077634,39
F11,2.242244527,39
F12,1.917027974,39
F13,1.043567914,39
F14,3.518576165,39
F15,1.65608934,39
F16,5.181946601,39
F18,5.118816282,39
F19,5.997953887,39
F20,4.139803546,39
F17,0.95587902,40
F6,-1.408615716,40
F5,6.225803419,40
F1,6.910701585,40
F2,-3.788361863,40
F3,1.636679359,40
F4,2.882833294,40
F7,3.684952957,40
F8,2.106034635,40
F9,4.343243126,40
F10,10.27384892,40
F11,1.460322737,40
F12,4.393384641,40
F13,9.008010435,40
F14,8.485273739,40
F15,1.360555656,40
F16,4.397986812,40
F18,5.02012447,40
F19,3.586794927,40
F20,5.918902945,40
F17,-1.032331949,41
F6,-5.332988855,41
F5,4.674210178,41
F1,1.579606747,41
F2,-8.653447636,41
F3,-1.541440789,41
F4,-1.464635892,41
F7,-1.662288564,41
F8,0.45292446,41
F9,-0.6576958,41
F10,2.580667663,41
F11,-6.085656537,41
F12,-2.016227908,41
F13,-0.119508667,41
F14,1.322024128,41
F15,-1.647392629,41
F16,1.913214323,41
F18,1.509674999,41
F19,-0.322136331,41
F20,-2.124784888,41
F17,-3.758326582,42
F6,-2.323143524,42
F5,-1.197867414,42
F1,-6.444741406,42
F2,-6.56482493,42
F3,0.755669895,42
F4,-2.055787683,42
F7,-3.036497787,42
F8,-6.842905739,42
F9,-0.707988463,42
F10,-2.414574533,42
F11,-5.41470399,42
F12,-7.157886778,42
F13,-2.036935065,42
F14,-5.949868963,42
F15,-0.397766438,42
F16,-2.822828198,42
F18,1.625787261,42
F19,-0.81408869,42
F20,-1.106353868,42
F17,2.368685812,43
F6,1.031024094,43
F5,5.315469681,43
F1,6.092912483,43
F2,5.54913893,43
F3,6.574329814,43
F4,7.243154454,43
F7,2.750996184,43
F8,6.067710347,43
F9,5.1869329,43
F10,8.653289875,43
F11,3.754394558,43
F12,-0.005782299,43
F13,3.012639983,43
F14,1.19249341,43
F15,1.358091357,43
F16,5.902855155,43
F18,0.325939003,43
F19,2.193403783,43
F20,3.346303197,43
F17,-2.661300366,44
F6,-4.193737474,44
F5,-1.731779771,44
F1,-0.370080573,44
F2,0.354397456,44
F3,-0.959044634,44
F4,-0.014982622,44
F7,0.16658861,44
F8,4.15606549,44
F9,-2.274324623,44
F10,-0.479505262,44
F11,7.640099701,44
F12,-3.263855294,44
F13,-0.119170236,44
F14,-3.014143671,44
F15,0.001268391,44
F16,-2.118537885,44
F18,-0.231000566,44
F19,4.029064967,44
F20,5.314318253,44
F17,-4.434347036,45
F6,4.188684702,45
F5,2.102081734,45
F1,-3.127619209,45
F2,-4.116271698,45
F3,0.493567909,45
F4,-0.434091558,45
F7,0.038965025,45
F8,-1.096681996,45
F9,5.391914719,45
F10,0.300452804,45
F11,-2.660374431,45
F12,-2.27031494,45
F13,-2.683539117,45
F14,-1.047023492,45
F15,-1.125496313,45
F16,3.626998147,45
F18,1.187047575,45
F19,-1.311099179,45
F20,0.793975994,45
F17,2.041590179,46
F6,-0.769055064,46
F5,8.72300111,46
F1,3.278765408,46
F2,0.634880993,46
F3,2.701619833,46
F4,0.958273121,46
F7,4.05368923,46
F8,1.639736938,46
F9,5.063631974,46
F10,4.293688108,46
F11,2.91440249,46
F12,-2.21263164,46
F13,4.232157143,46
F14,3.949948819,46
F15,-0.43645085,46
F16,0.950237158,46
F18,2.884924549,46
F19,1.139729827,46
F20,-1.274449605,46
F17,-2.710586926,47
F6,-3.200428522,47
F5,-3.403503469,47
F1,-7.547837955,47
F2,-11.45070756,47
F3,-4.230531178,47
F4,-7.132639469,47
F7,-8.405887639,47
F8,-8.022686694,47
F9,-9.300855166,47
F10,-4.06571037,47
F11,-5.37784481,47
F12,-5.093666604,47
F13,-3.654356025,47
F14,-7.80296798,47
F15,-5.614533893,47
F16,-6.560794998,47
F18,-3.181885146,47
F19,-3.114494978,47
F20,-4.016007576,47
F17,-1.411269124,48
F6,1.049992933,48
F5,11.34969024,48
F1,0.240921275,48
F2,-1.366239747,48
F3,2.967652987,48
F4,-1.818431742,48
F7,3.748040076,48
F8,2.701037229,48
F9,2.391451337,48
F10,5.008903377,48
F11,1.356433528,48
F12,0.7739524,48
F13,3.401219409,48
F14,6.849707405,48
F15,2.432120602,48
F16,1.543957066,48
F18,-0.630349949,48
F19,-1.713525871,48
F20,-1.254262109,48
F17,-8.244208911,49
F6,-9.583990999,49
F5,-2.445236017,49
F1,-3.291200003,49
F2,-10.19211313,49
F3,-5.972994174,49
F4,-5.705637068,49
F7,-10.28637925,49
F8,-7.400850992,49
F9,-8.362088121,49
F10,-3.108775245,49
F11,-4.06117203,49
F12,-7.956569381,49
F13,-8.233227846,49
F14,-5.091345181,49
F15,-8.34246515,49
F16,-6.822598397,49
F18,-2.702191555,49
F19,-5.158758404,49
F20,-5.416050009,49
